"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Alex Erickson",3000,"Cin@Dal 04:25PM ET",0.750,"Cin"
"WR","Cody Core",3000,"Cin@Dal 04:25PM ET",0,"Cin"
"WR","Lucky Whitehead",3000,"Cin@Dal 04:25PM ET",0.275,"Dal"
"RB","Reggie Bush",3000,"Buf@LA 04:25PM ET",-0.200,"Buf"
"RB","Jerome Felton",3000,"Buf@LA 04:25PM ET",0.567,"Buf"
"RB","Chase Reynolds",3000,"Buf@LA 04:25PM ET",0.000,"LA"
"RB","Mike Gillislee",3000,"Buf@LA 04:25PM ET",4.175,"Buf"
"RB","Malcolm Brown",3000,"Buf@LA 04:25PM ET",0.575,"LA"
"RB","Jonathan Williams",3000,"Buf@LA 04:25PM ET",0.200,"Buf"
"WR","Brandon Tate",3000,"Buf@LA 04:25PM ET",0.100,"Buf"
"WR","Greg Salas",3000,"Buf@LA 04:25PM ET",9.450,"Buf"
"WR","Marquise Goodwin",3000,"Buf@LA 04:25PM ET",6.500,"Buf"
"WR","Justin Hunter",3000,"Buf@LA 04:25PM ET",0.000,"Buf"
"WR","Walt Powell",3000,"Buf@LA 04:25PM ET",4.000,"Buf"
"WR","Bradley Marquez",3000,"Buf@LA 04:25PM ET",0.550,"LA"
"WR","Nelson Spruce",3000,"Buf@LA 04:25PM ET",0,"LA"
"WR","Pharoh Cooper",3000,"Buf@LA 04:25PM ET",0,"LA"
"WR","Mike Thomas",3000,"Buf@LA 04:25PM ET",0.000,"LA"
"RB","Taiwan Jones",3000,"SD@Oak 04:25PM ET",0.967,"Oak"
"RB","Jamize Olawale",3000,"SD@Oak 04:25PM ET",3.025,"Oak"
"RB","Derek Watt",3000,"SD@Oak 04:25PM ET",0.400,"SD"
"RB","Kenneth Farrow",3000,"SD@Oak 04:25PM ET",0.433,"SD"
"WR","Griff Whalen",3000,"SD@Oak 04:25PM ET",0.000,"SD"
"WR","Andre Holmes",3000,"SD@Oak 04:25PM ET",2.350,"Oak"
"WR","Johnny Holton",3000,"SD@Oak 04:25PM ET",0.750,"Oak"
"RB","Aaron Ripkowski",3000,"NYG@GB 08:30PM ET",0.000,"GB"
"WR","Dwayne Harris",3000,"NYG@GB 08:30PM ET",-0.250,"NYG"
"WR","Tavarres King",3000,"NYG@GB 08:30PM ET",0.000,"NYG"
"WR","Jared Abbrederis",3000,"NYG@GB 08:30PM ET",0.600,"GB"
"WR","Ty Montgomery",3000,"NYG@GB 08:30PM ET",-0.033,"GB"
"WR","Trevor Davis",3000,"NYG@GB 08:30PM ET",0.000,"GB"
"WR","Jeff Janis",3000,"NYG@GB 08:30PM ET",0.000,"GB"
"WR","Roger Lewis",3000,"NYG@GB 08:30PM ET",0.000,"NYG"
"RB","Mike Tolbert",3000,"TB@Car 08:30PM ET",2.250,"Car"
"RB","Jacquizz Rodgers",3000,"TB@Car 08:30PM ET",3.367,"TB"
"RB","Peyton Barber",3000,"TB@Car 08:30PM ET",0.000,"TB"
"WR","Russell Shepard",3000,"TB@Car 08:30PM ET",1.525,"TB"
"WR","Cecil Shorts III",3000,"TB@Car 08:30PM ET",1.100,"TB"
"WR","Freddie Martino",3000,"TB@Car 08:30PM ET",0.000,"TB"
"WR","Adam Humphries",3000,"TB@Car 08:30PM ET",10.800,"TB"
"WR","Damiere Byrd",3000,"TB@Car 08:30PM ET",0,"Car"
"DST","Eagles ",2900,"Phi@Det 01:00PM ET",12.667,"Phi"
"TE","Jordan Cameron",2900,"Ten@Mia 01:00PM ET",6.667,"Mia"
"DST","Dolphins ",2900,"Ten@Mia 01:00PM ET",6.000,"Mia"
"TE","Jesse James",2900,"NYJ@Pit 01:00PM ET",8.125,"Pit"
"TE","Richard Rodgers",2900,"NYG@GB 08:30PM ET",5.533,"GB"
"TE","Cameron Brate",2900,"TB@Car 08:30PM ET",10.975,"TB"
"DST","Jets ",2800,"NYJ@Pit 01:00PM ET",4.500,"NYJ"
"TE","Virgil Green",2800,"Atl@Den 04:05PM ET",7.200,"Den"
"DST","Bengals ",2800,"Cin@Dal 04:25PM ET",7.000,"Cin"
"TE","Vance McDonald",2700,"Ari@SF 08:25PM ET",8.767,"SF"
"TE","Brent Celek",2700,"Phi@Det 01:00PM ET",3.733,"Phi"
"TE","Trey Burton",2700,"Phi@Det 01:00PM ET",9.900,"Phi"
"DST","Redskins ",2700,"Was@Bal 01:00PM ET",5.250,"Was"
"DST","Cowboys ",2700,"Cin@Dal 04:25PM ET",4.750,"Dal"
"TE","Lance Kendricks",2700,"Buf@LA 04:25PM ET",5.950,"LA"
"TE","Charles Clay",2700,"Buf@LA 04:25PM ET",5.850,"Buf"
"TE","Clive Walford",2700,"SD@Oak 04:25PM ET",7.875,"Oak"
"TE","Garrett Celek",2600,"Ari@SF 08:25PM ET",5.775,"SF"
"DST","49ers ",2600,"Ari@SF 08:25PM ET",6.750,"SF"
"TE","Jack Doyle",2600,"Chi@Ind 01:00PM ET",10.075,"Ind"
"DST","Colts ",2600,"Chi@Ind 01:00PM ET",3.250,"Ind"
"TE","Larry Donnell",2600,"NYG@GB 08:30PM ET",4.750,"NYG"
"TE","Will Tye",2600,"NYG@GB 08:30PM ET",5.075,"NYG"
"DST","Giants ",2600,"NYG@GB 08:30PM ET",4.500,"NYG"
"TE","Darren Fells",2500,"Ari@SF 08:25PM ET",3.325,"Ari"
"TE","Kyle Nelson",2500,"Ari@SF 08:25PM ET",0.000,"SF"
"TE","Jermaine Gresham",2500,"Ari@SF 08:25PM ET",2.025,"Ari"
"TE","Ifeanyi Momah",2500,"Ari@SF 08:25PM ET",0.000,"Ari"
"TE","Blake Bell",2500,"Ari@SF 08:25PM ET",0.400,"SF"
"TE","Clay Harbor",2500,"NE@Cle 01:00PM ET",0.000,"NE"
"TE","Greg Scruggs",2500,"NE@Cle 01:00PM ET",0.000,"NE"
"TE","A.J. Derby",2500,"NE@Cle 01:00PM ET",0.000,"NE"
"TE","Randall Telfer",2500,"NE@Cle 01:00PM ET",0.000,"Cle"
"TE","Seth DeValve",2500,"NE@Cle 01:00PM ET",0.000,"Cle"
"TE","Orson Charles",2500,"Phi@Det 01:00PM ET",0.000,"Det"
"TE","Cole Wick",2500,"Phi@Det 01:00PM ET",1.267,"Det"
"TE","Khari Lee",2500,"Phi@Det 01:00PM ET",0.000,"Det"
"DST","Lions ",2500,"Phi@Det 01:00PM ET",4.500,"Det"
"TE","Logan Paulsen",2500,"Chi@Ind 01:00PM ET",0.750,"Chi"
"TE","Patrick Scales",2500,"Chi@Ind 01:00PM ET",0.000,"Chi"
"TE","Erik Swoope",2500,"Chi@Ind 01:00PM ET",0.000,"Ind"
"TE","Ben Braunecker",2500,"Chi@Ind 01:00PM ET",0.000,"Chi"
"TE","Anthony Fasano",2500,"Ten@Mia 01:00PM ET",0.275,"Ten"
"TE","Beau Brinkley",2500,"Ten@Mia 01:00PM ET",0.000,"Ten"
"TE","MarQueis Gray",2500,"Ten@Mia 01:00PM ET",0.000,"Mia"
"TE","Dion Sims",2500,"Ten@Mia 01:00PM ET",3.400,"Mia"
"TE","Jace Amaro",2500,"Ten@Mia 01:00PM ET",4.450,"Ten"
"TE","Phillip Supernaw",2500,"Ten@Mia 01:00PM ET",0.425,"Ten"
"TE","Vernon Davis",2500,"Was@Bal 01:00PM ET",3.725,"Was"
"TE","Niles Paul",2500,"Was@Bal 01:00PM ET",0.650,"Was"
"TE","Crockett Gillmore",2500,"Was@Bal 01:00PM ET",2.075,"Bal"
"TE","Darren Waller",2500,"Was@Bal 01:00PM ET",0,"Bal"
"TE","Maxx Williams",2500,"Was@Bal 01:00PM ET",0.000,"Bal"
"TE","Rhett Ellison",2500,"Hou@Min 01:00PM ET",1.000,"Min"
"TE","Kevin McDermott",2500,"Hou@Min 01:00PM ET",0.000,"Min"
"TE","Ryan Griffin",2500,"Hou@Min 01:00PM ET",6.700,"Hou"
"TE","MyCole Pruitt",2500,"Hou@Min 01:00PM ET",1.700,"Min"
"TE","C.J. Fiedorowicz",2500,"Hou@Min 01:00PM ET",4.375,"Hou"
"TE","Stephen Anderson",2500,"Hou@Min 01:00PM ET",3.000,"Hou"
"TE","David Morgan",2500,"Hou@Min 01:00PM ET",0.000,"Min"
"TE","Kellen Davis",2500,"NYJ@Pit 01:00PM ET",0.000,"NYJ"
"TE","David Johnson",2500,"NYJ@Pit 01:00PM ET",1.275,"Pit"
"TE","Brandon Bostick",2500,"NYJ@Pit 01:00PM ET",0.000,"NYJ"
"TE","Xavier Grimble",2500,"NYJ@Pit 01:00PM ET",3.375,"Pit"
"TE","Austin Seferian-Jenkins",2500,"NYJ@Pit 01:00PM ET",6.700,"NYJ"
"TE","Braedon Bowman",2500,"NYJ@Pit 01:00PM ET",0.000,"NYJ"
"TE","John Phillips",2500,"Atl@Den 04:05PM ET",2.225,"Den"
"TE","Levine Toilolo",2500,"Atl@Den 04:05PM ET",1.025,"Atl"
"TE","Jeff Heuerman",2500,"Atl@Den 04:05PM ET",3.400,"Den"
"TE","Joshua Perkins",2500,"Atl@Den 04:05PM ET",0,"Atl"
"TE","Austin Hooper",2500,"Atl@Den 04:05PM ET",6.250,"Atl"
"TE","Clark Harris",2500,"Cin@Dal 04:25PM ET",0.000,"Cin"
"TE","Ryan Hewitt",2500,"Cin@Dal 04:25PM ET",0.000,"Cin"
"TE","Gavin Escobar",2500,"Cin@Dal 04:25PM ET",0.000,"Dal"
"TE","Tyler Kroft",2500,"Cin@Dal 04:25PM ET",1.625,"Cin"
"TE","C.J. Uzomah",2500,"Cin@Dal 04:25PM ET",6.350,"Cin"
"TE","Geoff Swaim",2500,"Cin@Dal 04:25PM ET",2.000,"Dal"
"TE","Jim Dray",2500,"Buf@LA 04:25PM ET",0.000,"Buf"
"TE","Cory Harkey",2500,"Buf@LA 04:25PM ET",0.000,"LA"
"TE","Tyler Higbee",2500,"Buf@LA 04:25PM ET",0.300,"LA"
"TE","Nick O'Leary",2500,"Buf@LA 04:25PM ET",1.950,"Buf"
"TE","Temarrick Hemingway",2500,"Buf@LA 04:25PM ET",0.000,"LA"
"TE","Lee Smith",2500,"SD@Oak 04:25PM ET",2.225,"Oak"
"TE","Sean McGrath",2500,"SD@Oak 04:25PM ET",0.575,"SD"
"TE","Mychal Rivera",2500,"SD@Oak 04:25PM ET",1.100,"Oak"
"TE","Asante Cleveland",2500,"SD@Oak 04:25PM ET",0.000,"SD"
"TE","Jared Cook",2500,"NYG@GB 08:30PM ET",3.767,"GB"
"TE","Justin Perillo",2500,"NYG@GB 08:30PM ET",0.767,"GB"
"TE","Jerell Adams",2500,"NYG@GB 08:30PM ET",0.000,"NYG"
"TE","Brandon Myers",2500,"TB@Car 08:30PM ET",2.275,"TB"
"TE","Ed Dickson",2500,"TB@Car 08:30PM ET",1.750,"Car"
"TE","Andrew DePaola",2500,"TB@Car 08:30PM ET",0.000,"TB"
"TE","Luke Stocker",2500,"TB@Car 08:30PM ET",0.000,"TB"
"TE","Scott Simonson",2500,"TB@Car 08:30PM ET",0.000,"Car"
"TE","Alan Cross",2500,"TB@Car 08:30PM ET",0.000,"TB"
"DST","Titans ",2400,"Ten@Mia 01:00PM ET",5.750,"Ten"
"DST","Raiders ",2400,"SD@Oak 04:25PM ET",4.000,"Oak"
"DST","Buccaneers ",2400,"TB@Car 08:30PM ET",4.250,"TB"
"DST","Falcons ",2300,"Atl@Den 04:05PM ET",5.750,"Atl"
"DST","Browns ",2200,"NE@Cle 01:00PM ET",5.500,"Cle"
"DST","Bears ",2200,"Chi@Ind 01:00PM ET",4.750,"Chi"
"DST","Chargers ",2100,"SD@Oak 04:25PM ET",6.750,"SD"
